employee_id,gender,age,department,work_model,sleep_hours_avg,work_hours_avg,meeting_hours_avg,breaks_per_day,distractions_per_hour,years_experience,remote_tenure,job_level,team_size,tasks_completed_weekly,response_time_avg,delivery_rate_pct,system_engagement_pct,work_life_balance_ratio,productivity_index,performance_rating,turnover_risk,is_high_turnover
E001,Female,35.0,Sales,Remote,7.0,6.67,1.63,1.47,5.33,1.0,1.0,1,18,44,19.8,92.8,63.8,0.37,56.8,53.5,0.479,1
E002,Male,34.0,Sales,Remote,7.11,6.08,2.21,2.78,3.96,14.0,3.2,5,13,54,12.4,78.2,61.8,0.37,61.4,60.1,0.309,1
E003,Female,39.0,Support,Hybrid,6.93,9.55,2.29,1.63,2.73,8.0,1.0,4,6,47,10.8,80.6,66.7,0.3,58.8,60.4,0.525,0
E004,Female,35.0,Management,Remote,6.49,8.42,3.83,2.67,4.94,13.0,2.0,2,4,37,19.0,77.7,53.3,0.3,57.3,58.4,0.662,1
E005,Female,43.0,IT,In-office,5.76,6.03,2.4,2.77,1.0,14.0,0.4,5,5,49,9.5,84.0,62.5,0.37,59.9,57.3,0.212,0
E006,Male,37.0,Marketing,In-office,7.25,6.55,3.2,2.29,2.33,7.0,1.1,3,7,49,15.9,79.4,62.8,0.39,54.7,52.6,0.214,0
E007,Male,35.0,Marketing,Hybrid,6.42,10.01,2.12,3.23,2.57,20.0,3.1,2,14,44,22.0,86.1,60.1,0.32,52.1,51.1,0.592,0
E008,Female,31.0,Management,In-office,6.74,7.33,3.87,2.61,1.9,4.0,2.5,3,18,42,20.8,88.8,61.7,0.34,54.0,54.9,0.286,0
E009,Female,31.0,HR,Hybrid,7.25,7.91,2.4,2.87,3.21,14.0,2.7,4,17,46,15.7,72.5,66.9,0.32,67.4,72.2,0.393,0
E010,Male,37.0,Support,In-office,6.35,7.0,2.36,2.73,0.94,8.0,1.3,5,6,45,13.8,82.2,64.3,0.33,62.1,61.0,0.233,0
E011,Male,38.0,Support,Hybrid,6.88,7.65,2.82,2.07,3.88,16.0,1.1,2,18,51,20.0,84.3,60.7,0.42,68.9,68.9,0.428,0
E012,Male,40.0,Support,Hybrid,6.82,7.6,3.12,1.7,2.26,5.0,2.7,4,10,47,18.8,76.5,65.6,0.31,61.7,59.8,0.335,1
E013,Male,36.0,Sales,Hybrid,6.73,7.35,3.25,2.72,4.07,11.0,1.6,4,19,44,19.4,83.4,64.5,0.3,62.2,64.1,0.479,0
E014,Male,42.0,IT,Hybrid,6.58,7.65,2.09,2.58,2.39,10.0,0.9,5,7,43,20.5,87.8,60.3,0.34,59.3,60.6,0.361,0
E015,Female,30.0,Management,In-office,6.85,9.8,2.99,2.56,2.54,12.0,0.0,5,15,54,15.3,87.2,64.3,0.3,49.9,49.0,0.537,0
E016,Male,38.0,Support,In-office,7.01,8.85,3.31,3.34,3.32,8.0,1.4,4,8,46,18.0,82.9,66.7,0.35,65.2,65.0,0.492,1
E017,Male,47.0,Sales,Hybrid,7.3,8.26,2.02,4.1,3.22,6.0,4.9,3,13,37,14.4,83.7,66.2,0.47,58.4,61.0,0.363,0
E018,Male,46.0,Sales,Hybrid,6.55,7.99,1.26,1.71,1.96,6.0,2.1,5,6,53,18.8,77.7,55.3,0.3,60.9,59.1,0.369,1
E019,Male,49.0,Support,In-office,6.06,12.0,3.05,2.23,2.55,6.0,0.6,3,12,40,16.4,76.9,53.2,0.3,63.2,66.2,0.769,1
E020,Male,47.0,HR,Remote,6.88,8.77,3.22,4.68,3.4,7.0,2.5,5,13,60,13.9,86.3,56.0,0.36,55.7,55.3,0.501,0
E021,Male,43.0,Sales,Hybrid,7.13,8.95,2.85,1.45,2.85,11.0,0.1,2,7,38,20.1,81.7,72.3,0.3,60.2,59.7,0.466,1
E022,Female,38.0,HR,In-office,6.57,8.55,2.71,2.1,2.93,5.0,1.9,4,11,52,19.9,86.0,60.9,0.33,61.5,59.9,0.484,1
E023,Female,41.0,HR,In-office,6.38,8.84,2.14,3.14,1.24,0.0,0.0,4,16,48,23.5,78.7,62.2,0.3,58.2,56.3,0.392,0
E024,Female,37.0,Support,In-office,6.67,9.58,3.27,1.2,4.16,0.0,0.0,3,17,53,16.4,88.8,56.5,0.3,56.2,56.2,0.671,1
E025,Male,46.0,IT,Hybrid,7.29,8.5,2.51,2.48,4.1,9.0,3.1,3,4,41,13.8,77.8,61.6,0.41,50.1,50.7,0.48,1
E026,Male,39.0,IT,In-office,6.72,7.21,1.41,2.12,2.31,12.0,1.1,2,5,36,19.8,76.9,74.4,0.44,61.3,64.9,0.278,0
E027,Male,31.0,HR,Remote,7.02,6.53,3.08,3.85,7.91,3.0,3.0,5,19,53,12.5,93.8,49.7,0.32,46.1,45.9,0.699,1
E028,Male,42.0,Marketing,Hybrid,6.69,8.49,2.22,2.55,3.2,6.0,1.8,3,17,46,21.8,75.4,65.8,0.3,56.5,55.8,0.502,0
E029,Female,42.0,Marketing,In-office,6.77,8.84,1.79,0.5,2.69,6.0,1.1,1,11,43,24.0,75.0,69.2,0.3,63.4,66.1,0.478,0
E030,Female,37.0,IT,Hybrid,7.73,5.85,2.47,1.62,3.14,15.0,0.7,5,8,55,13.5,73.4,66.7,0.37,61.4,61.7,0.195,0
E031,Female,35.0,Sales,Hybrid,7.06,8.31,2.48,2.01,3.64,7.0,2.2,5,8,42,14.9,76.6,61.6,0.38,56.8,58.2,0.458,1
E032,Female,43.0,IT,In-office,6.06,8.07,2.28,2.6,3.37,15.0,0.0,5,13,50,15.2,83.3,65.9,0.3,63.4,63.6,0.545,0
