employee_id,gender,age,department,work_model,sleep_hours,work_hours_per_day,meeting_hours_per_day,breaks_per_day,distractions_per_hour,years_experience,remote_tenure,job_level,team_size,tasks_completed_per_week,avg_response_time_minutes,project_delivery_rate,system_engagement_rate,productivity_index,work_life_balance_ratio,performance_rating,turnover_risk
E001,Male,45,HR,Remote,5.67,7.59,3.22,3.3,3.8,0.0,2.2,1,14,52,35.3,83.1,71.4,72.3,0.75,68.1,0.413
E002,Nonbinary,35,Support,Hybrid,7.75,6.68,2.3,6.0,4.64,9.5,4.4,2,6,44,14.8,81.0,71.5,74.1,1.16,70.1,0.321
E003,Female,40,Marketing,Remote,6.45,7.88,1.6,1.5,2.3,5.8,4.3,2,8,26,16.0,78.3,77.7,59.9,0.82,58.6,0.455
E004,Female,32,Support,Remote,7.16,9.95,2.91,4.1,3.16,7.7,4.2,2,10,45,13.0,92.5,83.0,80.7,0.72,62.8,0.329
E005,Male,38,IT,Hybrid,6.57,5.86,2.59,3.4,1.42,5.9,3.1,2,9,41,20.9,95.0,55.2,69.8,1.12,64.7,0.39
E006,Male,34,HR,Hybrid,6.31,7.26,1.83,6.2,2.27,9.7,3.3,2,17,23,6.4,84.2,51.2,54.7,0.87,56.5,0.427
E007,Male,36,Marketing,Remote,8.67,8.35,1.49,4.9,3.46,6.2,3.5,2,7,58,30.2,74.0,95.4,77.5,1.04,66.9,0.407
E008,Female,40,IT,Hybrid,7.92,7.45,2.99,3.1,1.0,1.7,1.7,2,17,56,14.0,100.0,80.6,82.1,1.06,68.5,0.252
E009,Female,28,Support,On-site,5.13,7.87,3.16,5.3,2.24,7.4,5.9,2,7,23,11.8,76.2,66.7,61.6,0.65,66.0,0.482
E010,Female,52,IT,Remote,5.03,7.89,2.07,3.4,1.89,5.9,5.7,2,15,30,22.8,70.4,70.3,55.0,0.64,61.7,0.53
E011,Male,27,HR,Hybrid,8.04,8.19,1.8,5.5,3.17,6.6,4.6,3,2,32,7.9,64.9,64.1,61.4,0.98,60.6,0.245
E012,Nonbinary,25,Operations,Hybrid,6.48,7.62,1.5,3.6,3.69,0.0,2.1,2,10,49,20.8,86.0,73.2,71.1,0.85,59.7,0.343
E013,Female,44,IT,Remote,5.35,7.53,2.96,5.6,3.89,10.4,4.1,3,14,47,26.2,82.8,55.4,69.5,0.71,69.0,0.452
E014,Male,41,IT,Remote,8.05,9.62,1.54,4.7,4.2,5.4,5.0,3,20,41,13.1,95.3,82.6,76.9,0.84,82.7,0.188
E015,Male,40,Support,Remote,7.17,9.76,5.19,8.0,4.65,0.3,0.6,2,18,44,31.4,91.1,72.6,72.0,0.73,72.5,0.512
E016,Male,40,Support,Hybrid,7.25,6.84,2.01,3.9,3.73,11.6,6.4,3,12,21,20.2,87.9,73.2,60.2,1.06,58.4,0.27
E017,Male,35,Marketing,On-site,7.81,5.19,0.0,4.6,5.26,10.2,0.0,3,9,46,20.3,82.3,56.6,65.0,1.51,58.8,0.333
E018,Female,28,Support,Hybrid,5.69,9.78,2.46,3.3,3.14,5.4,4.4,3,6,38,25.9,96.1,77.9,72.9,0.58,60.9,0.401
E019,Male,36,Finance,Remote,5.37,7.03,2.41,4.0,2.79,1.2,5.9,2,11,30,28.0,100.0,56.9,68.1,0.76,59.8,0.445
E020,Male,30,HR,Hybrid,8.58,8.76,3.83,0.0,3.73,7.9,2.8,3,8,17,17.1,95.1,59.6,56.4,0.98,64.9,0.328
E021,Female,43,HR,Remote,5.56,6.62,2.85,4.7,2.74,7.6,2.7,2,11,40,21.4,80.4,71.3,64.5,0.84,61.1,0.467
E022,Male,34,Operations,Remote,5.78,10.06,1.5,6.0,5.22,11.6,4.3,3,5,45,26.2,92.8,100.0,78.5,0.57,70.5,0.345
E023,Male,28,Operations,Remote,5.98,11.55,2.16,4.6,4.36,4.8,6.7,2,10,14,5.7,81.0,72.6,57.0,0.52,66.4,0.372
E024,Male,32,HR,Hybrid,9.08,8.72,2.89,2.0,3.9,13.0,2.4,4,15,40,1.2,73.9,31.5,62.6,1.04,70.1,0.268
E025,Female,38,Operations,Remote,7.49,8.39,0.0,2.8,3.16,4.3,1.4,3,3,42,14.5,76.0,60.4,67.7,0.89,55.5,0.409
E026,Female,30,Marketing,Hybrid,7.97,8.11,4.11,0.4,2.51,0.3,2.2,2,10,32,1.0,81.4,80.3,66.2,0.98,69.3,0.351
E027,Male,28,Support,Remote,7.2,9.44,1.5,5.5,3.84,1.3,0.0,3,2,46,12.5,86.0,53.1,72.0,0.76,69.5,0.35
E028,Female,37,HR,Remote,6.4,9.18,4.2,2.5,1.65,6.7,4.8,2,11,38,17.5,100.0,82.5,72.5,0.7,74.6,0.403
E029,Female,37,Operations,Remote,7.63,9.7,2.97,4.0,4.84,6.7,2.0,2,11,44,12.8,76.2,72.4,68.7,0.79,63.1,0.354
E030,Male,31,HR,Remote,5.44,7.75,3.26,3.8,2.79,8.6,2.6,2,4,48,13.9,98.2,84.9,82.5,0.7,77.2,0.398
E031,Female,31,Finance,On-site,5.9,8.91,3.88,6.2,3.37,6.5,4.8,2,7,48,7.0,81.8,61.6,65.9,0.66,56.7,0.438
E032,Male,37,IT,Remote,7.73,7.85,3.19,4.1,1.91,11.9,2.2,3,7,55,21.3,64.8,60.4,70.5,0.99,70.3,0.335
E033,Male,23,Support,Hybrid,5.64,7.23,3.31,5.2,3.87,5.7,4.5,2,3,45,6.5,79.9,78.5,75.9,0.78,65.8,0.409
